Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationEvents Windows.UI.Xaml.Automation.Peers.AutomationEvents.Dropped"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationEvents Windows.UI.Xaml.Automation.Peers.AutomationEvents.LiveRegionChanged"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationEvents Windows.UI.Xaml.Automation.Peers.AutomationEvents.InputReachedTarget"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationEvents Windows.UI.Xaml.Automation.Peers.AutomationEvents.InputReachedOtherElement"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationEvents Windows.UI.Xaml.Automation.Peers.AutomationEvents.InputDiscarded"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationEvents Windows.UI.Xaml.Automation.Peers.AutomationEvents.WindowClosed"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationEvents Windows.UI.Xaml.Automation.Peers.AutomationEvents.WindowOpened"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationEvents Windows.UI.Xaml.Automation.Peers.AutomationEvents.ConversionTargetChanged"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationEvents Windows.UI.Xaml.Automation.Peers.AutomationEvents.TextEditTextChanged"
Browse,Field,"Windows.UI.Xaml.Automation.Peers.AutomationEvents Windows.UI.Xaml.Automation.Peers.AutomationEvents.LayoutInvalidated"
Browse,Field,"Windows.UI.Xaml.FocusState Windows.UI.Xaml.FocusState.Unfocused"
Browse,Field,"Windows.UI.Xaml.FocusState Windows.UI.Xaml.FocusState.Pointer"
Browse,Field,"Windows.UI.Xaml.FocusState Windows.UI.Xaml.FocusState.Keyboard"
Browse,Field,"Windows.UI.Xaml.FocusState Windows.UI.Xaml.FocusState.Programmatic"
Browse,Field,"Windows.Devices.Input.PointerDeviceType Windows.Devices.Input.PointerDeviceType.Touch"
Browse,Field,"Windows.Devices.Input.PointerDeviceType Windows.Devices.Input.PointerDeviceType.Pen"
Browse,Field,"Windows.Devices.Input.PointerDeviceType Windows.Devices.Input.PointerDeviceType.Mouse"
Browse,Field,"Windows.UI.Xaml.FlowDirection Windows.UI.Xaml.FlowDirection.LeftToRight"
Browse,Field,"Windows.UI.Xaml.FlowDirection Windows.UI.Xaml.FlowDirection.RightToLeft"
Browse,Field,"Windows.UI.Xaml.Data.UpdateSourceTrigger Windows.UI.Xaml.Data.UpdateSourceTrigger.Default"
Browse,Field,"Windows.UI.Xaml.Data.UpdateSourceTrigger Windows.UI.Xaml.Data.UpdateSourceTrigger.PropertyChanged"
Browse,Field,"Windows.UI.Xaml.Data.UpdateSourceTrigger Windows.UI.Xaml.Data.UpdateSourceTrigger.Explicit"
Browse,Field,"Windows.UI.Xaml.Data.UpdateSourceTrigger Windows.UI.Xaml.Data.UpdateSourceTrigger.LostFocus"
Browse,Field,"Windows.UI.Xaml.Data.BindingMode Windows.UI.Xaml.Data.BindingMode.OneWay"
Browse,Field,"Windows.UI.Xaml.Data.BindingMode Windows.UI.Xaml.Data.BindingMode.OneTime"
Browse,Field,"Windows.UI.Xaml.Data.BindingMode Windows.UI.Xaml.Data.BindingMode.TwoWay"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.Arrow"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.Cross"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.Custom"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.Hand"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.Help"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.IBeam"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.SizeAll"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.SizeNortheastSouthwest"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.SizeNorthSouth"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.SizeNorthwestSoutheast"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.SizeWestEast"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.UniversalNo"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.UpArrow"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.Wait"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.Pin"
Browse,Field,"Windows.UI.Core.CoreCursorType Windows.UI.Core.CoreCursorType.Person"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.NotRunning"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Running"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Suspended"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.Terminated"
Browse,Field,"Windows.ApplicationModel.Activation.ApplicationExecutionState Windows.ApplicationModel.Activation.ApplicationExecutionState.ClosedByUser"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Application"
Browse,Field,"Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation.Nested"
Browse,Field,"System.Int32 System.StringSplitOptions.value__"
Browse,Field,"System.StringSplitOptions System.StringSplitOptions.None"
Browse,Field,"System.StringSplitOptions System.StringSplitOptions.RemoveEmptyEntries"
Browse,Field,"System.Int32 System.Xml.XmlSpace.value__"
Browse,Field,"System.Xml.XmlSpace System.Xml.XmlSpace.None"
Browse,Field,"System.Xml.XmlSpace System.Xml.XmlSpace.Default"
Browse,Field,"System.Xml.XmlSpace System.Xml.XmlSpace.Preserve"
Browse,Field,"System.Int32 System.Xml.XPath.XPathNodeType.value__"
Browse,Field,"System.Xml.XPath.XPathNodeType System.Xml.XPath.XPathNodeType.Root"
Browse,Field,"System.Xml.XPath.XPathNodeType System.Xml.XPath.XPathNodeType.Element"
Browse,Field,"System.Xml.XPath.XPathNodeType System.Xml.XPath.XPathNodeType.Attribute"
Browse,Field,"System.Xml.XPath.XPathNodeType System.Xml.XPath.XPathNodeType.Namespace"
Browse,Field,"System.Xml.XPath.XPathNodeType System.Xml.XPath.XPathNodeType.Text"
Browse,Field,"System.Xml.XPath.XPathNodeType System.Xml.XPath.XPathNodeType.SignificantWhitespace"
Browse,Field,"System.Xml.XPath.XPathNodeType System.Xml.XPath.XPathNodeType.Whitespace"
Browse,Field,"System.Xml.XPath.XPathNodeType System.Xml.XPath.XPathNodeType.ProcessingInstruction"
Browse,Field,"System.Xml.XPath.XPathNodeType System.Xml.XPath.XPathNodeType.Comment"
Browse,Field,"System.Xml.XPath.XPathNodeType System.Xml.XPath.XPathNodeType.All"
Browse,Field,"System.Int32 System.Base64FormattingOptions.value__"
Browse,Field,"System.Base64FormattingOptions System.Base64FormattingOptions.None"
Browse,Field,"System.Base64FormattingOptions System.Base64FormattingOptions.InsertLineBreaks"
Browse,Field,"System.Int32 System.ComponentModel.ListChangedType.value__"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.Reset"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.ItemAdded"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.ItemDeleted"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.ItemMoved"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.ItemChanged"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.PropertyDescriptorAdded"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.PropertyDescriptorDeleted"
Browse,Field,"System.ComponentModel.ListChangedType System.ComponentModel.ListChangedType.PropertyDescriptorChanged"
Browse,Field,"System.Int32 System.ComponentModel.RefreshProperties.value__"
Browse,Field,"System.ComponentModel.RefreshProperties System.ComponentModel.RefreshProperties.None"
Browse,Field,"System.ComponentModel.RefreshProperties System.ComponentModel.RefreshProperties.All"
Browse,Field,"System.ComponentModel.RefreshProperties System.ComponentModel.RefreshProperties.Repaint"
Browse,Field,"System.Int32 System.ComponentModel.DesignerSerializationVisibility.value__"
Browse,Field,"System.ComponentModel.DesignerSerializationVisibility System.ComponentModel.DesignerSerializationVisibility.Hidden"
Browse,Field,"System.ComponentModel.DesignerSerializationVisibility System.ComponentModel.DesignerSerializationVisibility.Visible"
Browse,Field,"System.ComponentModel.DesignerSerializationVisibility System.ComponentModel.DesignerSerializationVisibility.Content"
Browse,Field,"System.Int32 System.Xml.Linq.LoadOptions.value__"
Browse,Field,"System.Xml.Linq.LoadOptions System.Xml.Linq.LoadOptions.None"
Browse,Field,"System.Xml.Linq.LoadOptions System.Xml.Linq.LoadOptions.PreserveWhitespace"
Browse,Field,"System.Xml.Linq.LoadOptions System.Xml.Linq.LoadOptions.SetBaseUri"
Browse,Field,"System.Xml.Linq.LoadOptions System.Xml.Linq.LoadOptions.SetLineInfo"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.NameCollisionOption Windows.Storage.NameCollisionOption.FailIfExists"
Browse,Field,"System.Int32 System.Data.MappingType.value__"
Browse,Field,"System.Data.MappingType System.Data.MappingType.Element"
Browse,Field,"System.Data.MappingType System.Data.MappingType.Attribute"
Browse,Field,"System.Data.MappingType System.Data.MappingType.SimpleContent"
Browse,Field,"System.Data.MappingType System.Data.MappingType.Hidden"
Browse,Field,"System.Int32 System.Xml.Linq.SaveOptions.value__"
Browse,Field,"System.Xml.Linq.SaveOptions System.Xml.Linq.SaveOptions.None"
Browse,Field,"System.Xml.Linq.SaveOptions System.Xml.Linq.SaveOptions.DisableFormatting"
Browse,Field,"System.Xml.Linq.SaveOptions System.Xml.Linq.SaveOptions.OmitDuplicateNamespaces"
Browse,Field,"System.Int32 System.Xml.ConformanceLevel.value__"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Auto"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Fragment"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Document"
Browse,Field,"System.Int32 System.Xml.XmlNodeChangedAction.value__"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Insert"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Remove"
Browse,Field,"System.Xml.XmlNodeChangedAction System.Xml.XmlNodeChangedAction.Change"
Browse,Field,"System.Int32 System.Net.Http.HttpCompletionOption.value__"
Browse,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseContentRead"
Browse,Field,"System.Net.Http.HttpCompletionOption System.Net.Http.HttpCompletionOption.ResponseHeadersRead"
Browse,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Continue"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SwitchingProtocols"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Processing"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.EarlyHints"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.OK"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Created"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Accepted"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NonAuthoritativeInformation"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NoContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ResetContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PartialContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultiStatus"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.AlreadyReported"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.IMUsed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultipleChoices"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Ambiguous"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MovedPermanently"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Moved"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Found"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Redirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SeeOther"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectMethod"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotModified"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UseProxy"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unused"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TemporaryRedirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectKeepVerb"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PermanentRedirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadRequest"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unauthorized"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PaymentRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Forbidden"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotFound"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MethodNotAllowed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotAcceptable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ProxyAuthenticationRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Conflict"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Gone"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LengthRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestEntityTooLarge"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestUriTooLong"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnsupportedMediaType"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestedRangeNotSatisfiable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ExpectationFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MisdirectedRequest"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnprocessableEntity"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Locked"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.FailedDependency"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UpgradeRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TooManyRequests"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestHeaderFieldsTooLarge"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnavailableForLegalReasons"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InternalServerError"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotImplemented"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadGateway"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ServiceUnavailable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.GatewayTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.HttpVersionNotSupported"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.VariantAlsoNegotiates"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InsufficientStorage"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LoopDetected"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotExtended"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NetworkAuthenticationRequired"
Browse,Field,"System.Int32 System.Net.Security.EncryptionPolicy.value__"
Browse,Field,"System.Net.Security.EncryptionPolicy System.Net.Security.EncryptionPolicy.RequireEncryption"
Browse,Field,"System.Net.Security.EncryptionPolicy System.Net.Security.EncryptionPolicy.AllowNoEncryption"
Browse,Field,"System.Net.Security.EncryptionPolicy System.Net.Security.EncryptionPolicy.NoEncryption"
Browse,Field,"System.Int32 System.Security.Authentication.SslProtocols.value__"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.None"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Ssl2"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Ssl3"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Tls"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Tls11"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Tls12"
Browse,Field,"System.Security.Authentication.SslProtocols System.Security.Authentication.SslProtocols.Default"
Browse,Field,"System.Int32 System.Security.Authentication.CipherAlgorithmType.value__"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.None"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Rc2"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Rc4"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Des"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.TripleDes"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Aes"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Aes128"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Aes192"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Aes256"
Browse,Field,"System.Security.Authentication.CipherAlgorithmType System.Security.Authentication.CipherAlgorithmType.Null"
Browse,Field,"System.Int32 System.Security.Authentication.HashAlgorithmType.value__"
Browse,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.None"
Browse,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Md5"
Browse,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Sha1"
Browse,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Sha256"
Browse,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Sha384"
Browse,Field,"System.Security.Authentication.HashAlgorithmType System.Security.Authentication.HashAlgorithmType.Sha512"
Browse,Field,"System.Int32 System.Security.Authentication.ExchangeAlgorithmType.value__"
Browse,Field,"System.Security.Authentication.ExchangeAlgorithmType System.Security.Authentication.ExchangeAlgorithmType.None"
Browse,Field,"System.Security.Authentication.ExchangeAlgorithmType System.Security.Authentication.ExchangeAlgorithmType.RsaSign"
Browse,Field,"System.Security.Authentication.ExchangeAlgorithmType System.Security.Authentication.ExchangeAlgorithmType.RsaKeyX"
Browse,Field,"System.Security.Authentication.ExchangeAlgorithmType System.Security.Authentication.ExchangeAlgorithmType.DiffieHellman"
Browse,Field,"System.Int32 System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.value__"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.DefaultKeySet"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.UserKeySet"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.MachineKeySet"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.Exportable"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.UserProtected"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.PersistKeySet"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags System.Security.Cryptography.X509Certificates.X509KeyStorageFlags.EphemeralKeySet"
Browse,Field,"System.Int32 System.Transactions.EnlistmentOptions.value__"
Browse,Field,"System.Transactions.EnlistmentOptions System.Transactions.EnlistmentOptions.None"
Browse,Field,"System.Transactions.EnlistmentOptions System.Transactions.EnlistmentOptions.EnlistDuringPrepareRequired"
Browse,Field,"System.Int32 System.Transactions.IsolationLevel.value__"
Browse,Field,"System.Transactions.IsolationLevel System.Transactions.IsolationLevel.Serializable"
Browse,Field,"System.Transactions.IsolationLevel System.Transactions.IsolationLevel.RepeatableRead"
Browse,Field,"System.Transactions.IsolationLevel System.Transactions.IsolationLevel.ReadCommitted"
Browse,Field,"System.Transactions.IsolationLevel System.Transactions.IsolationLevel.ReadUncommitted"
Browse,Field,"System.Transactions.IsolationLevel System.Transactions.IsolationLevel.Snapshot"
Browse,Field,"System.Transactions.IsolationLevel System.Transactions.IsolationLevel.Chaos"
Browse,Field,"System.Transactions.IsolationLevel System.Transactions.IsolationLevel.Unspecified"
Browse,Field,"System.Int32 System.Net.Sockets.SocketAsyncOperation.value__"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.None"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Accept"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Connect"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Disconnect"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Receive"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.ReceiveFrom"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.ReceiveMessageFrom"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.Send"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.SendPackets"
Browse,Field,"System.Net.Sockets.SocketAsyncOperation System.Net.Sockets.SocketAsyncOperation.SendTo"
Browse,Field,"System.Int32 System.Net.Sockets.AddressFamily.value__"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Unknown"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Unspecified"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Unix"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.InterNetwork"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.ImpLink"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Pup"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Chaos"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NS"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ipx"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Iso"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Osi"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ecma"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.DataKit"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ccitt"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Sna"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.DecNet"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.DataLink"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Lat"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.HyperChannel"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.AppleTalk"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NetBios"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.VoiceView"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.FireFox"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Banyan"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Atm"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.InterNetworkV6"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Cluster"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Ieee12844"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Irda"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.NetworkDesigners"
Browse,Field,"System.Net.Sockets.AddressFamily System.Net.Sockets.AddressFamily.Max"
Browse,Field,"System.Int32 System.Net.Sockets.SocketType.value__"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Stream"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Dgram"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Raw"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Rdm"
Browse,Field,"System.Net.Sockets.SocketType System.Net.Sockets.SocketType.Seqpacket"
